GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
03C163;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 3;1 134 �;159,65 �
03C164;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 4;1 134 �;159,65 �
03C17J;Interventions sur la bouche, en ambulatoire;787 �;159,65 �
03C171;Interventions sur la bouche, niveau 1;787 �;159,65 �
03C172;Interventions sur la bouche, niveau 2;787 �;249,00 �
03C173;Interventions sur la bouche, niveau 3;787 �;249,00 �
03C174;Interventions sur la bouche, niveau 4;787 �;249,00 �
03C181;Pose d'implants cochl�aires, niveau 1;2 975 �;249,00 �
03C182;Pose d'implants cochl�aires, niveau 2;2 975 �;249,00 �
03C183;Pose d'implants cochl�aires, niveau 3;2 975 �;215,47 �
03C184;Pose d'implants cochl�aires, niveau 4;2 975 �;215,47 �
03C19J;Ost�otomies de la face, en ambulatoire;2 299 �;215,47 �
03C191;Ost�otomies de la face, niveau 1;2 299 �;215,47 �
03C192;Ost�otomies de la face, niveau 2;2 299 �;215,47 �
03C193;Ost�otomies de la face, niveau 3;2 299 �;226,11 �
03C194;Ost�otomies de la face, niveau 4;2 299 �;226,11 �
03C20J;Interventions de reconstruction de l'oreille moyenne, en ambulatoire;1 190 �;226,11 �
03C201;Interventions de reconstruction de l'oreille moyenne, niveau 1;1 190 �;226,11 �
03C202;Interventions de reconstruction de l'oreille moyenne, niveau 2;1 190 �;226,11 �
03C203;Interventions de reconstruction de l'oreille moyenne, niveau 3;1 190 �;322,05 �
03C204;Interventions de reconstruction de l'oreille moyenne, niveau 4;1 190 �;322,05 �
03C21J;Interventions pour oreilles d�coll�es, en ambulatoire;886 �;322,05 �
03C211;Interventions pour oreilles d�coll�es, niveau 1;886 �;322,05 �
03C212;Interventions pour oreilles d�coll�es, niveau 2;886 �;322,05 �
03C213;Interventions pour oreilles d�coll�es, niveau 3;886 �;213,92 �
03C214;Interventions pour oreilles d�coll�es, niveau 4;886 �;213,92 �
03C24J;Interventions sur les glandes salivaires, en ambulatoire;1 615 �;213,92 �
03C241;Interventions sur les glandes salivaires, niveau 1;1 615 �;213,92 �
03C242;Interventions sur les glandes salivaires, niveau 2;1 615 �;213,92 �
03C243;Interventions sur les glandes salivaires, niveau 3;1 615 �;230,63 �
03C244;Interventions sur les glandes salivaires, niveau 4;1 615 �;230,63 �
03C251;Interventions majeures sur la t�te et le cou, niveau 1;6 477 �;230,63 �
03C252;Interventions majeures sur la t�te et le cou, niveau 2;6 477 �;230,63 �
03C253;Interventions majeures sur la t�te et le cou, niveau 3;6 477 �;230,63 �
03C254;Interventions majeures sur la t�te et le cou, niveau 4;6 477 �;237,52 �
03C261;Autres interventions sur la t�te et le cou, niveau 1;2 969 �;237,52 �
03C262;Autres interventions sur la t�te et le cou, niveau 2;2 969 �;237,52 �
03C263;Autres interventions sur la t�te et le cou, niveau 3;2 969 �;237,52 �
03C264;Autres interventions sur la t�te et le cou, niveau 4;2 969 �;237,52 �
03C27J;Interventions sur les amygdales, en ambulatoire;570 �;186,12 �
03C28J;Interventions sur les v�g�tations ad�no�des, en ambulatoire;307 �;186,12 �
03C29J;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, en ambulatoire;1 534 �;186,12 �
03C291;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 1;1 534 �;186,12 �
03C292;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 2;1 534 �;186,12 �
03C293;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 3;1 534 �;285,50 �
03C294;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 4;1 534 �;285,50 �
03C30J;Interventions sur l'oreille externe, en ambulatoire;711 �;285,50 �
03C301;Interventions sur l'oreille externe, niveau 1;711 �;285,50 �
03C302;Interventions sur l'oreille externe, niveau 2;711 �;317,26 �
03C303;Interventions sur l'oreille externe, niveau 3;711 �;317,26 �
03C304;Interventions sur l'oreille externe, niveau 4;711 �;317,26 �
03K02J;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, en ambulatoire;743 �;317,26 �
03K021;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 1;743 �;328,63 �
03K022;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 2;743 �;165,29 �
03K023;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 3;743 �;165,29 �
03K024;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 4;743 �;1 943,30 �
03K03J;S�jours comprenant une endoscopie oto-rhino-laryngologique, en ambulatoire;420 �;1 943,30 �
03K04J;S�jours comprenant certains actes non op�ratoires de la CMD 03, en ambulatoire;340 �;1 943,30 �
03M02T;Traumatismes et d�formations du nez, tr�s courte dur�e;347 �;1 943,30 �
03M021;Traumatismes et d�formations du nez, niveau 1;347 �;585,28 �
03M022;Traumatismes et d�formations du nez, niveau 2;347 �;585,28 �
03M023;Traumatismes et d�formations du nez, niveau 3;347 �;585,28 �
03M024;Traumatismes et d�formations du nez, niveau 4;347 �;585,28 �
03M03T;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, tr�s courte dur�e;400 �;1 359,35 �
03M031;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 1;400 �;1 359,35 �
03M032;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 2;400 �;1 359,35 �
03M033;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 3;400 �;1 359,35 �
03M034;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 4;400 �;170,12 �
03M04T;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, tr�s courte dur�e;541 �;116,89 �
03M041;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 1;541 �;116,89 �
03M042;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 2;541 �;116,89 �
03M043;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 3;541 �;116,89 �
03M044;Otites moyennes et autres infections des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 4;541 �;116,89 �
03M05T;Troubles de l'�quilibre, tr�s courte dur�e;364 �;222,68 �
03M051;Troubles de l'�quilibre, niveau 1;364 �;222,68 �
03M052;Troubles de l'�quilibre, niveau 2;364 �;222,68 �
03M053;Troubles de l'�quilibre, niveau 3;364 �;222,68 �
03M054;Troubles de l'�quilibre, niveau 4;364 �;222,68 �
03M06T;Epistaxis, tr�s courte dur�e;375 �;337,60 �
03M061;Epistaxis, niveau 1;375 �;337,60 �
03M062;Epistaxis, niveau 2;375 �;337,60 �
03M063;Epistaxis, niveau 3;375 �;337,60 �
03M064;Epistaxis, niveau 4;375 �;228,38 �
03M07T;Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, tr�s courte dur�e;812 �;228,38 �
03M071;Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 1;812 �;228,38 �
03M072;Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 2;812 �;228,38 �
03M073;Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 3;812 �;228,38 �
03M074;Tumeurs malignes des oreilles, du nez, de la gorge ou de la bouche, niveau 4;812 �;103,12 �
03M08T;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge inf�rieur � 18 ans, tr�s courte dur�e;419 �;103,12 �
03M081;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge inf�rieur � 18 ans, niveau 1;419 �;103,12 �
03M082;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge inf�rieur � 18 ans, niveau 2;419 �;103,12 �
03M083;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge inf�rieur � 18 ans, niveau 3;419 �;103,12 �
03M084;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge inf�rieur � 18 ans, niveau 4;419 �;104,75 �
03M09T;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge sup�rieur � 17 ans, tr�s courte dur�e;555 �;104,75 �
03M091;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge sup�rieur � 17 ans, niveau 1;555 �;104,75 �
03M092;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge sup�rieur � 17 ans, niveau 2;555 �;104,75 �
03M093;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge sup�rieur � 17 ans, niveau 3;555 �;104,75 �
03M094;Autres diagnostics portant sur les oreilles, le nez, la gorge ou la bouche, �ge sup�rieur � 17 ans, niveau 4;555 �;118,40 �
03M10T;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge inf�rieur � 18 ans, tr�s courte dur�e;871 �;118,40 �
03M101;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge inf�rieur � 18 ans, niveau 1;871 �;118,40 �
03M102;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge inf�rieur � 18 ans, niveau 2;871 �;118,40 �
03M103;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge inf�rieur � 18 ans, niveau 3;871 �;118,40 �
03M104;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge inf�rieur � 18 ans, niveau 4;871 �;247,14 �
03M11T;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge sup�rieur � 17 ans, tr�s courte dur�e;511 �;247,14 �
03M111;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge sup�rieur � 17 ans, niveau 1;511 �;247,14 �
03M112;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge sup�rieur � 17 ans, niveau 2;511 �;247,14 �
03M113;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge sup�rieur � 17 ans, niveau 3;511 �;247,14 �
03M114;Affections de la bouche et des dents sans certaines extractions, r�parations ou proth�ses dentaires, �ge sup�rieur � 17 ans, niveau 4;511 �;234,82 �
03M121;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 1;1 046 �;234,82 �
03M122;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 2;1 046 �;234,82 �
03M123;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 3;1 046 �;234,82 �
03M124;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge inf�rieur � 18 ans, niveau 4;1 046 �;234,82 �
03M131;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 1;674 �;246,68 �
03M132;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 2;674 �;246,68 �
03M133;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 3;674 �;246,68 �
03M134;Infections aig�es s�v�res des voies a�riennes sup�rieures, �ge sup�rieur � 17 ans, niveau 4;674 �;246,68 �
03M14Z;Explorations et surveillance pour affections ORL;506 �;116,39 �
03M15T;Sympt�mes et autres recours aux soins de la CMD 03, tr�s courte dur�e;392 �;116,39 �
03M15Z;Sympt�mes et autres recours aux soins de la CMD 03;392 �;116,39 �
04C021;Interventions majeures sur le thorax, niveau 1;4 184 �;116,39 �
04C022;Interventions majeures sur le thorax, niveau 2;4 184 �;116,39 �
04C023;Interventions majeures sur le thorax, niveau 3;4 184 �;101,38 �
04C024;Interventions majeures sur le thorax, niveau 4;4 184 �;101,38 �
04C031;Autres interventions chirurgicales sur le syst�me respiratoire, niveau 1;1 396 �;101,38 �
04C032;Autres interventions chirurgicales sur le syst�me respiratoire, niveau 2;1 396 �;101,38 �
04C033;Autres interventions chirurgicales sur le syst�me respiratoire, niveau 3;1 396 �;101,38 �
04C034;Autres interventions chirurgicales sur le syst�me respiratoire, niveau 4;1 396 �;115,16 �
04C041;Interventions sous thoracoscopie, niveau 1;2 790 �;115,16 �
04C042;Interventions sous thoracoscopie, niveau 2;2 790 �;115,16 �
04C043;Interventions sous thoracoscopie, niveau 3;2 790 �;115,16 �
04C044;Interventions sous thoracoscopie, niveau 4;2 790 �;115,16 �
04K02J;S�jours comprenant une endoscopie bronchique, en ambulatoire;488 �;167,29 �
04M02T;Bronchites et asthme, �ge inf�rieur � 18 ans, tr�s courte dur�e;377 �;167,29 �
04M021;Bronchites et asthme, �ge inf�rieur � 18 ans, niveau 1;377 �;167,29 �
04M022;Bronchites et asthme, �ge inf�rieur � 18 ans, niveau 2;377 �;167,29 �
04M023;Bronchites et asthme, �ge inf�rieur � 18 ans, niveau 3;377 �;167,29 �
04M024;Bronchites et asthme, �ge inf�rieur � 18 ans, niveau 4;377 �;227,92 �
04M03T;Bronchites et asthme, �ge sup�rieur � 17 ans, tr�s courte dur�e;369 �;227,92 �
04M031;Bronchites et asthme, �ge sup�rieur � 17 ans, niveau 1;369 �;227,92 �
04M032;Bronchites et asthme, �ge sup�rieur � 17 ans, niveau 2;369 �;227,92 �
04M033;Bronchites et asthme, �ge sup�rieur � 17 ans, niveau 3;369 �;227,92 �
04M034;Bronchites et asthme, �ge sup�rieur � 17 ans, niveau 4;369 �;176,44 �
04M041;Pneumonies et pleur�sies banales, �ge inf�rieur � 18 ans, niveau 1;806 �;176,44 �
04M042;Pneumonies et pleur�sies banales, �ge inf�rieur � 18 ans, niveau 2;806 �;176,44 �
04M043;Pneumonies et pleur�sies banales, �ge inf�rieur � 18 ans, niveau 3;806 �;176,44 �
04M044;Pneumonies et pleur�sies banales, �ge inf�rieur � 18 ans, niveau 4;806 �;176,44 �
04M05T;Transferts et autres s�jours pour pneumonies et pleur�sies banales, �ge sup�rieur � 17 ans;403 �;185,97 �
04M051;Pneumonies et pleur�sies banales, �ge sup�rieur � 17 ans, niveau 1;403 �;185,97 �
04M052;Pneumonies et pleur�sies banales, �ge sup�rieur � 17 ans, niveau 2;403 �;185,97 �
04M053;Pneumonies et pleur�sies banales, �ge sup�rieur � 17 ans, niveau 3;403 �;185,97 �
04M054;Pneumonies et pleur�sies banales, �ge sup�rieur � 17 ans, niveau 4;403 �;185,97 �
04M06T;Transferts et autres s�jours courts pour infections et inflammations respiratoires, �ge inf�rieur � 18 ans;458 �;159,81 �
04M061;Infections et inflammations respiratoires, �ge inf�rieur � 18 ans, niveau 1;458 �;159,81 �
04M062;Infections et inflammations respiratoires, �ge inf�rieur � 18 ans, niveau 2;458 �;159,81 �
04M063;Infections et inflammations respiratoires, �ge inf�rieur � 18 ans, niveau 3;458 �;159,81 �
04M064;Infections et inflammations respiratoires, �ge inf�rieur � 18 ans, niveau 4;458 �;159,81 �
04M07T;Transferts et autres s�jours courts pour infections et inflammations respiratoires, �ge sup�rieur � 17 ans;426 �;98,06 �
04M071;Infections et inflammations respiratoires, �ge sup�rieur � 17 ans, niveau 1;426 �;98,06 �
04M072;Infections et inflammations respiratoires, �ge sup�rieur � 17 ans, niveau 2;426 �;98,06 �
04M073;Infections et inflammations respiratoires, �ge sup�rieur � 17 ans, niveau 3;426 �;98,06 �
04M074;Infections et inflammations respiratoires, �ge sup�rieur � 17 ans, niveau 4;426 �;98,06 �
04M08T;Bronchopneumopathies chroniques, tr�s courte dur�e;414 �;313,46 �
04M081;Bronchopneumopathies chroniques, niveau 1;414 �;313,46 �
04M082;Bronchopneumopathies chroniques, niveau 2;414 �;313,46 �
04M083;Bronchopneumopathies chroniques, niveau 3;414 �;313,46 �
04M084;Bronchopneumopathies chroniques, niveau 4;414 �;371,53 �
04M09T;Tumeurs de l'appareil respiratoire, tr�s courte dur�e;586 �;117,77 �
04M091;Tumeurs de l'appareil respiratoire, niveau 1;586 �;117,77 �
04M092;Tumeurs de l'appareil respiratoire, niveau 2;586 �;254,17 �
04M093;Tumeurs de l'appareil respiratoire, niveau 3;586 �;218,63 �
04M094;Tumeurs de l'appareil respiratoire, niveau 4;586 �;218,63 �
04M10T;Embolies pulmonaires, tr�s courte dur�e;524 �;218,63 �
04M101;Embolies pulmonaires, niveau 1;524 �;218,63 �
04M102;Embolies pulmonaires, niveau 2;524 �;218,63 �
04M103;Embolies pulmonaires, niveau 3;524 �;104,29 �
04M104;Embolies pulmonaires, niveau 4;524 �;104,29 �
04M111;Signes et sympt�mes respiratoires, niveau 1;537 �;104,29 �
04M112;Signes et sympt�mes respiratoires, niveau 2;537 �;104,29 �
04M113;Signes et sympt�mes respiratoires, niveau 3;537 �;104,29 �
04M114;Signes et sympt�mes respiratoires, niveau 4;537 �;337,56 �
04M12T;Pneumothorax, tr�s courte dur�e;425 �;337,56 �
04M121;Pneumothorax, niveau 1;425 �;337,56 �
04M122;Pneumothorax, niveau 2;425 �;337,56 �
04M123;Pneumothorax, niveau 3;425 �;6 027,75 �
04M124;Pneumothorax, niveau 4;425 �;6 027,75 �
04M13T;Oed�me pulmonaire et d�tresse respiratoire, tr�s courte dur�e;488 �;6 027,75 �
04M131;Oed�me pulmonaire et d�tresse respiratoire, niveau 1;488 �;6 027,75 �
04M132;Oed�me pulmonaire et d�tresse respiratoire, niveau 2;488 �;5 403,55 �
04M133;Oed�me pulmonaire et d�tresse respiratoire, niveau 3;488 �;5 403,55 �
04M134;Oed�me pulmonaire et d�tresse respiratoire, niveau 4;488 �;5 403,55 �
04M14T;Maladies pulmonaires interstitielles, tr�s courte dur�e;396 �;5 403,55 �
04M141;Maladies pulmonaires interstitielles, niveau 1;396 �;4 532,30 �
04M142;Maladies pulmonaires interstitielles, niveau 2;396 �;4 532,30 �
04M143;Maladies pulmonaires interstitielles, niveau 3;396 �;4 532,30 �
04M144;Maladies pulmonaires interstitielles, niveau 4;396 �;4 532,30 �
04M15T;Autres diagnostics portant sur le syst�me respiratoire, tr�s courte dur�e;436 �;4 268,40 �
04M151;Autres diagnostics portant sur le syst�me respiratoire, niveau 1;436 �;4 268,40 �
04M152;Autres diagnostics portant sur le syst�me respiratoire, niveau 2;436 �;4 268,40 �
04M153;Autres diagnostics portant sur le syst�me respiratoire, niveau 3;436 �;4 268,40 �
04M154;Autres diagnostics portant sur le syst�me respiratoire, niveau 4;436 �;3 909,41 �
04M16T;Traumatismes thoraciques, tr�s courte dur�e;486 �;3 909,41 �
04M161;Traumatismes thoraciques, niveau 1;486 �;3 909,41 �
04M162;Traumatismes thoraciques, niveau 2;486 �;3 909,41 �
04M163;Traumatismes thoraciques, niveau 3;486 �;4 659,99 �
04M164;Traumatismes thoraciques, niveau 4;486 �;4 659,99 �
04M17T;Epanchements pleuraux, tr�s courte dur�e;335 �;4 659,99 �
04M171;Epanchements pleuraux, niveau 1;335 �;4 659,99 �
04M172;Epanchements pleuraux, niveau 2;335 �;157,78 �
04M173;Epanchements pleuraux, niveau 3;335 �;157,78 �
04M174;Epanchements pleuraux, niveau 4;335 �;157,78 �
04M18T;Bronchiolites, tr�s courte dur�e;520 �;157,78 �
04M181;Bronchiolites, niveau 1;520 �;157,78 �
04M182;Bronchiolites, niveau 2;520 �;2 870,83 �
04M183;Bronchiolites, niveau 3;520 �;2 870,83 �
04M184;Bronchiolites, niveau 4;520 �;2 870,83 �
04M19T;Tuberculoses, tr�s courte dur�e;416 �;2 870,83 �
04M191;Tuberculoses, niveau 1;416 �;2 226,07 �
04M192;Tuberculoses, niveau 2;416 �;2 226,07 �
04M193;Tuberculoses, niveau 3;416 �;2 226,07 �
04M194;Tuberculoses, niveau 4;416 �;2 226,07 �
04M20T;Bronchopneumopathies chroniques surinfect�es, tr�s courte dur�e;396 �;1 464,75 �
04M201;Bronchopneumopathies chroniques surinfect�es, niveau 1;396 �;1 464,75 �
04M202;Bronchopneumopathies chroniques surinfect�es, niveau 2;396 �;1 464,75 �
04M203;Bronchopneumopathies chroniques surinfect�es, niveau 3;396 �;1 464,75 �
04M204;Bronchopneumopathies chroniques surinfect�es, niveau 4;396 �;1 412,61 �
04M211;Suivis de greffe pulmonaire, niveau 1;497 �;1 412,61 �
04M212;Suivis de greffe pulmonaire, niveau 2;497 �;1 412,61 �
04M213;Suivis de greffe pulmonaire, niveau 3;497 �;1 412,61 �
04M214;Suivis de greffe pulmonaire, niveau 4;497 �;552,75 �
04M22Z;Explorations et surveillance pour affections de l'appareil respiratoire;414 �;552,75 �
04M23T;Autres sympt�mes et recours aux soins de la CMD 04, tr�s courte dur�e;455 �;552,75 �
04M23Z;Autres sympt�mes et recours aux soins de la CMD 04;455 �;552,75 �
04M24E;Affections de la CMD 04 avec d�c�s : s�jours de moins de 2 jours;467 �;552,75 �
04M25T;Grippes, tr�s courte dur�e;628 �;959,15 �
04M251;Grippes, niveau 1;628 �;959,15 �
04M252;Grippes, niveau 2;628 �;959,15 �
04M253;Grippes, niveau 3;628 �;959,15 �
04M254;Grippes, niveau 4;628 �;484,82 �
04M26T;Fibroses kystiques avec manifestations pulmonaires, tr�s courte dur�e;462 �;484,82 �
04M261;Fibroses kystiques avec manifestations pulmonaires, niveau 1;462 �;484,82 �
04M262;Fibroses kystiques avec manifestations pulmonaires, niveau 2;462 �;484,82 �
04M263;Fibroses kystiques avec manifestations pulmonaires, niveau 3;462 �;484,82 �
04M264;Fibroses kystiques avec manifestations pulmonaires, niveau 4;462 �;376,95 �
04M271;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 1;711 �;376,95 �
04M272;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 2;711 �;376,95 �
04M273;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 3;711 �;376,95 �
04M274;Autres affections respiratoires concernant majoritairement la petite enfance, niveau 4;711 �;376,95 �
05C021;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 1;9 166 �;571,10 �
05C022;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 2;9 166 �;571,10 �
05C023;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 3;9 166 �;571,10 �
05C024;Chirurgie de remplacement valvulaire avec circulation extracorporelle et avec cath�t�risme cardiaque ou coronarographie, niveau 4;9 166 �;571,10 �
05C031;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 1;8 395 �;571,10 �
05C032;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 2;8 395 �;8 069,12 �
05C033;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 3;8 395 �;8 069,12 �
05C034;Chirurgie de remplacement valvulaire avec circulation extracorporelle, sans cath�t�risme cardiaque, ni coronarographie, niveau 4;8 395 �;8 069,12 �
05C041;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 1;7 006 �;8 069,12 �
05C042;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 2;7 006 �;8 069,12 �
05C043;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 3;7 006 �;616,23 �
05C044;Pontages aortocoronariens avec cath�t�risme cardiaque ou coronarographie, niveau 4;7 006 �;616,23 �
05C051;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 1;5 995 �;616,23 �
05C052;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 2;5 995 �;616,23 �
05C053;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 3;5 995 �;581,86 �
05C054;Pontages aortocoronariens sans cath�t�risme cardiaque, ni coronarographie, niveau 4;5 995 �;581,86 �
05C061;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 1;7 517 �;581,86 �
05C062;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 2;7 517 �;581,86 �
05C063;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 3;7 517 �;581,86 �
05C064;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, avec circulation extracorporelle, niveau 4;7 517 �;502,39 �
05C071;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 1;8 392 �;502,39 �
05C072;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 2;8 392 �;502,39 �
05C073;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 3;8 392 �;502,39 �
05C074;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, avec circulation extracorporelle, niveau 4;8 392 �;502,39 �
05C08T;Transferts et autres s�jours courts pour autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle;1 342 �;1 178,90 �
05C081;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 1;1 342 �;1 178,90 �
05C082;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 2;1 342 �;1 178,90 �
05C083;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 3;1 342 �;1 178,90 �
05C084;Autres interventions cardiothoraciques, �ge sup�rieur � 1 an, ou vasculaires quel que soit l'�ge, sans circulation extracorporelle, niveau 4;1 342 �;1 034,79 �
05C091;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 1;3 382 �;1 034,79 �
05C092;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 2;3 382 �;1 034,79 �
05C093;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 3;3 382 �;1 034,79 �
05C094;Autres interventions cardiothoraciques, �ge inf�rieur � 2 ans, sans circulation extracorporelle, niveau 4;3 382 �;1 034,79 �
05C101;Chirurgie majeure de revascularisation, niveau 1;4 145 �;556,31 �
05C102;Chirurgie majeure de revascularisation, niveau 2;4 145 �;556,31 �
05C103;Chirurgie majeure de revascularisation, niveau 3;4 145 �;556,31 �
05C104;Chirurgie majeure de revascularisation, niveau 4;4 145 �;556,31 �
05C111;Autres interventions de chirurgie vasculaire, niveau 1;2 875 �;556,31 �
05C112;Autres interventions de chirurgie vasculaire, niveau 2;2 875 �;1 324,54 �
05C113;Autres interventions de chirurgie vasculaire, niveau 3;2 875 �;1 324,54 �
05C114;Autres interventions de chirurgie vasculaire, niveau 4;2 875 �;1 324,54 �
05C121;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 1;3 353 �;1 324,54 �
05C122;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 2;3 353 �;340,70 �
05C123;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 3;3 353 �;604,60 �
05C124;Amputations du membre inf�rieur, sauf des orteils, pour troubles circulatoires, niveau 4;3 353 �;604,60 �
